row_id,sent_id,text,aspects,polarity,opinion_sample
2,2_0,"Phase 1 was well-tolerated, and treatment-related adverse events (AEs) were all expected and generally dose-dependent, noted on January 2, 2024.","safety,phase",POS,well-tolerated
3,3_0,"Phase 2/3 results missed a primary endpoint on the LS Mean difference (SE) points between treated and placebo, noted January 2, 2024.","endpoint,phase",NEG,missed
8,8_0,"Phase 3 data reported that the trial met its primary endpoint and key secondary endpoints, noted January 3, 2024.","endpoint,phase,financial",POS,met
9,9_0,"Phase 3 data reported that the trial met its primary endpoint, noted January 3, 2024.","endpoint,phase",POS,met
10,10_0,"Phase 3 data reported that the trial met its primary endpoint, noted January 3, 2024.","endpoint,phase",POS,met
16,16_0,"Additional Phase 1/2 data reported that an additional Ewing sarcoma patient treated with seclidemstat, topotecan and cyclophosphamide (TC) has achieved a partial response as demonstrated by at least a",phase,POS,achieved
19,19_0,Phase 1 MAD results from 24 healthy volunteers showed that study was well tolerated in participants over the entire dose range and resulted in no safety signals of concern.,"safety,phase",POS,well tolerated
24,24_0,"Phase 2 trial met its primary endpoint, noted January 4, 2024.","endpoint,phase",POS,met
29,29_0,"Phase 3 topline data demonstrated that while a trend favored active treatment, the difference between active and placebo treated groups (0.30 ml/kg/min) was not statistically significant, noted Januar",phase,NEU,statistically significant
30,30_0,"Phase 3 topline data demonstrated that while a trend favored active treatment, the difference between active and placebo treated groups (0.30 ml/kg/min) was not statistically significant, noted Januar",phase,NEU,statistically significant
31,31_0,"Phase 4 data reported that the trial did not show a statistically significant difference between YUPELRI and Spiriva HandiHaler on the primary endpoint, noted January 5, 2024.",endpoint,POS,statistically significant
46,46_0,"Phase 2b trial met its primary endpoint, noted January 8, 2024.",endpoint,POS,met
51,51_0,Phase 2 data presented at the Biotech Showcase showed that dose was statistically significant drug effects were observed in FDA-recognized efficacy endpoints as early as the 15-day first visit after d,phase,POS,statistically significant
53,53_0,"Phase 2a trial did not meet its primary endpoint, noted January 8, 2024.",endpoint,NEG,did not meet
56,56_0,"Phase 2 primary endpoint was met in its randomized, placebo-controlled study, noted on January 8, 2024.","endpoint,phase",POS,met
57,57_0,"Phase 3 trial met its primary endpoint, noted January 8, 2024.","endpoint,phase",POS,met
61,61_0,"Phase 1b data demonstrated potential best-in-class profile, including half-life >10 hours, robust target engagement and well tolerated safety profile, supporting advancement for combination developmen",safety,POS,well tolerated
69,69_0,"Phase 3 pivotal efficacy and safety study met the primary endpoint , noted January 9, 2024.","endpoint,safety,phase",POS,met
70,70_0,"Phase 3 pivotal efficacy and safety study met the primary endpoint , noted January 9, 2024.","endpoint,safety,phase",POS,met
71,71_0,"Phase 1 data reported that treatment was generally well tolerated, with no Grade 4 or 5 treatment-related adverse events (TRAEs) reported, noted January 10, 2025.","safety,phase",POS,well tolerated
72,72_0,"Phase 2 32-week interim data reported that 3E10 vg/eye achieved an 86% reduction in injection burden vs. projected on-label aflibercept 2mg Q8W and dose response with 61% reduction vs. 1E10 vg/eye, wi",phase,POS,achieved
74,74_0,"Phase 2b topline data on ATI-1777 2% QD showed a trend toward significance, ATI-1777 2% BID achieved a statistically significant result in the primary efficacy endpoint at week 4, noted January 10, 2",catalyst,POS,achieved
80,80_0,"Additional Phase 3 data reported that at Week 4, a statistically significant greater percentage of patients achieved a 50% reduction in EASI scores (EASI-50), with 69.2% of patients treated with roflu",phase,POS,statistically significant
105,105_0,"Phase 2 data reported that the trial met primary endpoint with clinically meaningful and statistically significant decreases in urticaria disease activity across multiple dose groups, noted January 18","endpoint,phase",POS,met
110,110_1,Alvotech believes it is in position to receive approval on BsUFA,regulatory,POS,approval
111,111_1,Alvotech believes it is in position to receive approval on BsUFA,regulatory,POS,approval
112,112_1,Alvotech believes it is in position to receive approval on BsUFA,regulatory,POS,approval
113,113_1,Alvotech believes it is in position to receive approval on BsUFA,regulatory,POS,approval
120,120_1,"The study achieved durable elimination of ctDNA, a critical biomarker for cancer clearance and long-term d",catalyst,POS,achieved
121,121_0,"Phase 3 topline data met the primary endpoint with a statistically significant reduction in the rate of HAE attacks in patients treated every 4 weeks or patients treated every 8 weeks, noted January 2","endpoint,phase",POS,met
124,124_0,"Phase 3 trial did not meet its primary endpoint, noted January 22, 2024.","endpoint,phase",NEG,did not meet
132,132_0,"Phase 1 data presented at the HEAL Initiative Scientific Meeting reported that the trial successfully met its overdose protection endpoints, noted January 25, 2024.",phase,POS,met
135,135_0,"Phase 2 sub-study data reported statistically significant improvements in measures of cardiac structure and function including left ventricular mass index (-11.4 g/m2 Â±19.4, p=0.03), maximum left vent","pvalue,phase",POS,statistically significant
151,151_0,"Preclinical data demonstrated PALI-2108 to be safe and well tolerated, noted January 29, 2024.",safety,POS,well tolerated
154,154_0,Phase 1 study published at Journal of Parkinson's Disease showed that data demonstrated that Risvodetinib was well tolerated up to 7 days of daily dosing with no serious adverse events in healthy volu,"safety,phase",NEU,well tolerated
155,155_0,"Pk trial met its primary endpoints, noted January 29, 2024.",endpoint,POS,met
159,159_0,"Phase 3 data met the primary endpoint of non-inferiority to augmentin; and demonstrated statistical superiority, noted January 30, 2024.","endpoint,phase",POS,met
160,160_0,"Phase 3 trial data reported a statistically significant improvement on the primary endpoint of the time-weighted sum of the pain intensity difference from 0 to 48 hours (SPID48) compared to placebo, n","endpoint,phase",POS,statistically significant
161,161_0,"Phase 3 trial did not meet its primary endpoint, noted January 31, 2024.","endpoint,phase",NEG,did not meet
170,170_0,"Phase 1 trial initial data presented at the Angiogenesis, Exudation, and Degeneration reported that monthly dosing of KSI-501 was safe and well-tolerated, noted February 3, 2024.","safety,phase",POS,well-tolerated
173,173_0,"Phase 2a data reported that 320 mg group met its primary and secondary endpoints demonstrating that bexotegrast was well tolerated over a 12-week treatment period, noted February 5, 2024.","endpoint,safety,financial",POS,met
174,174_0,Phase 1 data showed that it well-tolerated and delivered ustekinumab with high bioavailability.,"safety,phase",POS,well-tolerated
177,177_0,"Company submitted the clinical hold complete response to the FDA for conducting a Phase 2 trial of its low-dose oral interferon (IFN)-alpha formulation, noted February 5, 2024.","phase,regulatory",NEG,clinical hold
178,178_0,"Phase 3 study met all primary and key secondary endpoints in two randomized controlled trials in people with CF ages 12 years and older, noted February 5, 2024.","endpoint,phase,financial",POS,met
180,180_0,Phase 1/2 clinical data reported a statistically significant improvements in disease severity were reported in the Fabry Outcome Survey adaptation of the Mainz Severity Score Index (FOS-MSSI) age-adju,phase,POS,statistically significant
181,181_0,"Phase 2 trial met its primary endpoint, noted February 6, 2024.","endpoint,phase",POS,met
183,183_0,"Phase 3 trial was not successful, noted February 6, 2024.",phase,POS,successful
186,186_0,"Phase 1/2 data showed that agenT-797 holds significant promise in improving patient survival and reducing secondary infections, all while maintaining a favorable safety profile, noted February 6, 2024","safety,phase,financial",POS,favorable safety
192,192_0,"Breakthrough Therapy Designation granted by the FDA, noted February 7, 2024",regulatory,POS,Breakthrough Therapy
193,193_0,"Breakthrough Therapy Designation granted by the FDA, noted February 7, 2024",regulatory,POS,Breakthrough Therapy
195,195_0,"Phase 3 topline data reported that trial met primary endpoint, noted February 7, 2024.","endpoint,phase",POS,met
201,201_1,Safety results showed Ampligen is generally well tolerated in the treatment o,safety,POS,well tolerated
205,205_0,"Phase 2b trial met its primary and secondary endpoints, noted February 9, 2024.","endpoint,financial",POS,met
211,211_0,"Phase 2 study showed that treatment was generally well tolerated following repeated subcutaneous injections in patients in the 25 and 50 mg cohorts with no serious adverse events, noted February 12, 2","safety,phase",NEU,well tolerated
212,212_0,"Fast Track designation granted by the FDA on February 12, 2024.",regulatory,POS,Fast Track
217,217_0,"Type-D meeting with the FDA agreed in a that data from a single, adequate, and well-controlled study may form the primary basis of approval of a BLA for isaralgagene civaparvovec, noted February 12, 2",regulatory,POS,approval
222,222_0,"The FDA cleared IND and granted fast-track designation on February 13, 2024.",regulatory,POS,fast-track
223,223_0,"Phase 3 clinical trial met all primary and key secondary endpoints and demonstrated a favorable safety profile, noted February 13, 2024.","endpoint,safety,phase,financial",POS,met
224,224_0,"Fast track designation granted by the FDA on February 13, 2024.",regulatory,POS,Fast track
234,234_1,"No serious adverse events related to GLSI-100 have been reported to date, noted February 14 2024.",safety,NEG,serious adverse events
240,240_0,"The preclinical study demonstrated successful drug delivery, noted February 14, 2024.",catalyst,POS,successful
245,245_0,"Phase 3 study met the interim primary endpoint, noted February 15, 2024.","endpoint,phase",POS,met
257,257_0,"Phase 3 data reported that the trial showed statistically significant and highly clinically meaningful improvement in progression-free survival (PFS), noted February 19, 2024.","endpoint,phase",POS,statistically significant
258,258_1,"Phase 2a trial placed on clinical hold February 20, 2024.",regulatory,NEG,clinical hold
260,260_0,"Fast Track Designation granted by the FDA on February 20, 2024.",regulatory,POS,Fast Track
261,261_1,"FDA granted Fast Track designation, noted February 20, 2024.",regulatory,POS,Fast Track
266,266_0,"Supplemental approval granted by the FDA, noted February 20, 2024.",regulatory,POS,approval
268,268_0,"Phase 1 trial met its primary endpoint, noted February 21, 2024.","endpoint,phase",POS,met
272,272_0,"Phase 2a data demonstrated a statistically significant benefit in killing ticks compared to placebo, noted February 22, 2024.",catalyst,POS,statistically significant
276,276_0,"Phase 2 open-label extension data reported that both both doses of VTX002 achieved nominal statistical significance for all key secondary endpoints, noted February 22, 2024.","endpoint,phase,financial",POS,achieved
277,277_0,"PDUFA Priority Review date June 27, 2024.",regulatory,POS,Priority Review
280,280_0,"Phase 1/2a approval to commence dosing, noted February 23, 2024.","phase,regulatory",POS,approval
286,286_0,"EAGLE-1 trial met its primary endpoint, noted February 26, 2024.",endpoint,POS,met
287,287_0,"Phase 1 data reported that no severe or serious adverse events were observed in patients treated in Cohort 1, noted February 26, 2024.","safety,phase",NEG,serious adverse events
288,288_0,"Preclinical data reported that treatment achieved comparable or superior efficacy and was shown to have a distinctive multi-modal mechanism of action versus empagliflozin, noted February 26, 2024.",catalyst,POS,achieved
289,289_0,"Approval noted February 26, 2024.",regulatory,POS,Approval
290,290_0,"Phase 1 presented at Tandem Meetings showed that all eight (100%) treatment-arm patients are relapse-free and have achieved and maintained complete donor chimerism following treatment, noted February",phase,POS,achieved
292,292_0,"Phase 1 updated clinical data at KOL illustrated a potential best-in-class profile: promising efficacy with favorable safety profile in heavily pretreated subjects with late-stage mCRPC, noted Februar","safety,phase",POS,favorable safety
295,295_0,"CRL issued by the FDA, noted February 27, 2024.",regulatory,NEG,CRL
296,296_0,"Phase 2 study met primary and all secondary endpoints, demonstrating reductions in body weight, noted February 27, 2024.","endpoint,phase,financial",POS,met
297,297_0,Phase 2a topline data reported statistically significant improvements (p<0.05) in inflammatory lesions and Investigator's Global Assessment (IGA) score compared to vehicle at Week 12 TP-04 was genera,pvalue,POS,statistically significant
300,300_0,"Phase 2 was well tolerated with anti-tumor activity at relevant higher dose levels observed with 29% Objective Response Rate (ORR) and 71% Disease Control Rate (DCR), noted February 27, 2024.","endpoint,safety,phase",POS,well tolerated
302,302_0,"Phase 3 final results reported met the first co-primary endpoint in the Intent-to-Treat Analysis, however did not meet the co-primary endpoint showing superiority over vehicle, noted February 28, 2024.Â read less","endpoint,phase",NEU,met
303,303_0,"Phase 2 topline data reported that the trial met its primary endpoint, noted February 28, 2024.","endpoint,phase",POS,met
306,306_0,"Phase 2 topline FL results reported that the trial met its primary endpoint, noted February 28, 2024.","endpoint,phase",POS,met
314,314_0,"Phase 3 top-line data reported that the trial met its primary endpoint, however two key secondary endpoints were specific to colon-in-continuity patients in assessing at least one day/week off PS versus baseline and reaching enteral autonomy at week 48, both of which were not achieved, noted February 29, 2024.Â read less","endpoint,phase,financial",POS,met
324,324_0,Additional Phase 3 data reported that due to the exclusion of data from so many sites the trial missed statistical significance but showed promising directional data on cognitive and functional measures.,phase,NEG,missed
326,326_3,This is the first time that a relapsed/refractory (r/r) AML patient achieved a CR with CDK9 inhibition monotherapy.,endpoint,POS,achieved
326,326_5,"All key study objectives were met regarding pharmacokinetic (PK), pharmacodynamic (PD), safety, and clinical activity, noted March 1, 2024.Â read less",safety,POS,met
332,332_0,"Phase 1 data reported the complete remission was achieved in 64% of patients, with an ORR of 73%, noted March 4, 2024.","endpoint,phase",POS,achieved
345,345_1,"The trial achieved its primary endpoint by demonstrating a statistically significant and superior reduction in kidney disease progression, major adverse cardiovascular events (MACE) and death of 24% for people treated with semaglutide 1.0 mg compared to placebo, noted March 5, 2024.Â read less",endpoint,POS,achieved
348,348_0,"Phase 2 trial met the primary endpoint, noted March 5, 2024.","endpoint,phase",POS,met
357,357_0,"Phase 1 pilot study experienced a marked decrease in the burden of infection, and the procedures were found to be safe and well tolerated, noted March 5, 2024.","safety,phase",POS,well tolerated
362,362_0,"CRL issued by FDA on March 6, 2024.",regulatory,NEG,CRL
370,370_0,"Phase 2 third-line ombination THIO 180mg + cemiplimab achieved 38% overall response rate (ORR) in difficult-to-treat, noted March 6, 2024","endpoint,phase",POS,achieved
371,371_0,"Phase 2 third-line ombination THIO 180mg + cemiplimab achieved 38% overall response rate (ORR) in difficult-to-treat, noted March 6, 2024","endpoint,phase",POS,achieved
376,376_0,"Phase 3 data reported that 97% percent (71/73) of participants treated with Biktarvy achieved viral suppression (HIV-1 RNA < 50 copies /ml) as did 97% (36/37) of participants treated with the DTG-based regimen, noted March 6, 2024.Â read less",phase,POS,achieved
379,379_0,"Phase 2b data 12-week data reported that the trial met its key secondary endpoint and maintained a clinically and statistically significant HAM-A reductions compared to placebo at 12 weeks with a 65% clinical response rate and 48% clinical remission rate, noted March 7, 2024.Â read less","endpoint,financial",POS,met
380,380_0,"Phase 1 data reported well-tolerated and 50% of patients achieved stable disease or better with two partial responses and two complete responses lasting 7.5 and 66+ months, noted March 7, 2024.","safety,phase",POS,achieved
381,381_0,"Phase 1 data reported well-tolerated and 50% of patients achieved stable disease or better with two partial responses and two complete responses lasting 7.5 and 66+ months, noted March 7, 2024.","safety,phase",POS,achieved
382,382_0,"Phase 3 trial met its primary endpoint, noted March 7, 2024","endpoint,phase",POS,met
387,387_0,"Phase 3 topline results did not meet the primary endpoint, noted March 8, 2024.","endpoint,phase",NEG,did not meet
394,394_0,"Phase 2b 24-week data reported that 52% of patients achieved ACR50+PASI100 and up to 61% of patients achieved Minimal Disease Activity (MDA), noted March 10, 2024.",catalyst,POS,achieved
397,397_0,"Phase 3 results data presented at AAD reported that 56.3% of patients who received Otezla through week 52 achieved static Physician Global Assessment (sPGA) response, noted March 11, 2024.",phase,POS,achieved
398,398_0,"Phase 2 additional data reported that more than three quarters (79.2%) of on-treatment patients achieved at least a 50% reduction in AN count (AN50), 54.2% achieved a 75% reduction (AN75), 20.8% achieved 90% reduction (AN90), and 20.8% achieved complete clearance (100% reduction, AN100), surpassing the 56.3%, 25.0%, 12.5% and 12.5% reductions, respectively, in the vehicle control group, noted March 11, 2024.Â read less",phase,POS,achieved
399,399_0,"Phase 2 data reported that the trial met its primary endpoint, noted March 11, 2024.","endpoint,phase",POS,met
400,400_0,"Phase 1a/1b clinical hold lifted by the FDA, noted March 11, 2024.",regulatory,NEG,clinical hold
404,404_0,Phase 1 clinical update presented at virtual investor event showed that treatment was well-tolerated with no dose-limiting toxicities identified.,"safety,phase",POS,well-tolerated
414,414_0,"CRL announced March 11, 2024.",regulatory,NEG,CRL
415,415_0,"Phase 3 study did not meet its primary endpoint, noted March 11, 2024.","endpoint,phase",NEG,did not meet
420,420_0,"Phase 3 data reported a statistically significant and clinically meaningful improvement in overall survival (OS) compared to lenalidomide and rituximab plus placebo, noted March 12, 2024.","endpoint,phase",POS,statistically significant
423,423_0,"Phase 2 study met its primary endpoint, noted March 13, 2024.","endpoint,phase",POS,met
425,425_0,"Preclinical data reported robust penetration of the BBB and widespread transgene expression throughout the brain, and the treatment was well tolerated in NHPs, with no notable treatment related pathological findings in brain, spinal cord or peripheral tissues, noted March 13, 2024.Â read less",safety,POS,well tolerated
426,426_0,"Preclinical data reported robust penetration of the BBB and widespread transgene expression throughout the brain, and the treatment was well tolerated in NHPs, with no notable treatment related pathological findings in brain, spinal cord or peripheral tissues, noted March 13, 2024.Â read less",safety,POS,well tolerated
427,427_0,"Phase 2 topline data reported that treatment was safe and well tolerated, with all mezagitamab doses tested demonstrated a higher platelet response rate than placebo, noted March 13, 2024.","safety,phase",POS,well tolerated
428,428_0,"Phase 2 topline data reported that treatment was safe and well tolerated, with all mezagitamab doses tested demonstrated a higher platelet response rate than placebo, noted March 13, 2024.","safety,phase",POS,well tolerated
430,430_0,"Phase 2b top-line data reported that trial did not meet its primary endpoint, noted March 13, 2024.",endpoint,NEG,did not meet
431,431_0,"Phase 2 top-line data reported that 73% of all patients (22 of 30 patients) met the efficacy endpoint of A4 or GC reduction from baseline at 12 weeks with no treatment-related SAEs reported, noted March 13, 2024.Â read less","safety,sample,phase",POS,met
432,432_0,"Approval announced March 13, 2024.",regulatory,POS,Approval
435,435_0,"Phase 2 achieved statistically significant liver histologic improvement as measured by at least a 2-point reduction in NAFLD Activity Score (NAS), noted March 13, 2024.",phase,POS,achieved
445,445_0,"Phase 3 trial met all primary and secondary pharmacokinetic endpoints, noted March 15, 2024.","phase,financial",POS,met
446,446_0,"Additional Phase 1/2 data reported that all six patients with Fanconi Anemia treated with briquilimab achieved full donor engraftment and full blood count recovery and briquilimab was well tolerated, noted March 15, 2024.Â read less","safety,phase",POS,achieved
454,454_0,"Phase 2a achieved its primary efficacy endpoint by significantly lowering HbA1c level in both the lanifibranor arm and in the lanifibranor with empagliflozin arm compared to placebo, noted March 18, 2",catalyst,POS,achieved
459,459_0,"Phase 3 topline data reported that the trial met its primary endpoint, noted March 19, 2024.","endpoint,phase",POS,met
462,462_0,"Phase 3 trial met the primary efficacy endpoint demonstrating non-inferiority of the incidence of acute kidney injury, noted March 19, 2024.",phase,POS,met
469,469_0,Phase 1/2 clinical data from cohort one (low dose) showed that dosing was well-tolerated with no treatment-emergent SAEs as of 35-week assessment.,"safety,phase",POS,well-tolerated
471,471_0,"Phase 3 trial met primary endpoint, noted March 20, 2024.","endpoint,phase",POS,met
472,472_0,"PK data reported that the trial objective were met, with oral GLP-2 tablets exhibiting significant systemic exposure, noted March 20, 2024.",catalyst,POS,met
473,473_0,"PK data reported that the trial objective were met, with oral GLP-2 tablets exhibiting significant systemic exposure, noted March 20, 2024.",catalyst,POS,met
474,474_0,"Phase 2 data reported that eight out of eight patients have successfully transitioned from oral Tacrolimus to TFF TAC, with favorable safety results with no mortality or discontinuations due to advers","safety,phase",POS,favorable safety
475,475_0,"Phase 3 data reported that the trial did not meet its dual primary endpoints of overall survival (OS) and progression-free survival (PFS), noted March 21, 2024.","endpoint,phase",NEG,did not meet
481,481_0,"Phase 2 additional efficacy data showed a statistically significant and durable reduction in ocular pain statistically significant improvement in Tear Film Break-Up Time (TFBUT) throughout the study,",phase,POS,statistically significant
484,484_0,"Full approval announced March 22, 2024.",regulatory,POS,approval
485,485_0,"EUA approval announced March 22, 2024.",regulatory,POS,approval
491,491_0,"Phase 3 trial met its primary endpoint, noted March 25, 2024.","endpoint,phase",POS,met
494,494_0,"Phase 1b/2 proof of concept data reported favorable safety and tolerability profile, mean monthly attack rate reduction of 90-96% for up to 6 months of follow up, noted March 25, 2024.","effect,safety",POS,favorable safety
497,497_0,CRL issued by FDA on March 25 2024.,regulatory,NEG,CRL
498,498_0,CRL issued by FDA on March 25 2024.,regulatory,NEG,CRL
507,507_0,"ANDA Approval from the FDA, noted March 25, 2024.",regulatory,POS,Approval
508,508_0,"CRL issued March 25, 2024.",regulatory,NEG,CRL
509,509_0,"CRL issued March 25, 2024.",regulatory,NEG,CRL
510,510_0,"Phase 2 data reported a 100% complete response rate in the 45 mg cohort, and in the 15 mg cohort, 80% of patients achieved a complete response and 20% achieved a partial response, noted March 26, 2024",phase,POS,achieved
512,512_0,Phase 1 data was shown to be safe and well-tolerated in the 28-day study with low rates of GI-related adverse events.,"safety,phase",POS,well-tolerated
513,513_0,"FDA has granted approval of 12-month shelf life for INTERCEPT Platelet Processing Sets, from the date of manufacture, effective immediately, noted March 26, 2024.",regulatory,POS,approval
522,522_0,"Phase 3 final data clinical trial met its primary endpoint, demonstrating a statistically significant improvement in time to intracranial progression for adult patients treated with Tumor Treating Fie","endpoint,phase",POS,met
523,523_0,"Phase 3 final data clinical trial met its primary endpoint, demonstrating a statistically significant improvement in time to intracranial progression for adult patients treated with Tumor Treating Fie","endpoint,phase",POS,met
524,524_0,"Phase 2a initial results demonstrated that a single 10mg dose of BPL-003 was well-tolerated and resulted in a rapid onset and durable antidepressant effect in patients living with TRD, noted March 27,",safety,POS,well-tolerated
528,528_0,"Phase 2 data continue to demonstrate antifungal activity and a favorable safety and tolerability profile, noted March 27, 2024.","safety,phase",POS,favorable safety
536,536_0,"Phase 2 initial data reported that treatment was well-tolerated with an acceptable safety profile, noted March 28, 2024.","safety,phase",POS,well-tolerated
541,541_0,"Phase 1b preliminary data reported that VRON-0200 was safe and well tolerated, with no clinical or laboratory changes of concern, noted March 28, 2024.",safety,POS,well tolerated
547,547_0,"Phase 1b showed that serial procedures were well tolerated without observed dose-limiting toxicity in first cohort, noted March 28, 2024.",safety,POS,well tolerated
548,548_0,"Phase 3 trial met its primary endpoints, noted March 28, 2024.","endpoint,phase",POS,met
550,550_1,"More than 80% of subjects achieved >50% reduction in urine protein creatinine ratio (UPCR), noted",catalyst,POS,achieved
